"urn:cts:greekLit:tlg0012.tlg002:13.25","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_92","reference","analysis of the restarting of the dais that begins in O.08, the ring composition articulating it, and the interconnections of dais, terpesthai and humnos, and the analysis of the Phaeacians’ dais as a festival"
"urn:cts:greekLit:tlg0012.tlg002:13.25","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_101","reference","analysis of Demodokos’ first and third song as parts of the same humnos, restarted, provoking the same response of tears in Odysseus, and Zeus as the cause of the pains and as the ultimate hymnic subject"
"urn:cts:greekLit:tlg0012.tlg002:13.25","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_109","reference","analysis of the correlation of Apollo and the Muses with Zeus as transcendent hymnic subjects"
"urn:cts:greekLit:tlg0012.tlg002:13.26","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_92","reference","analysis of the restarting of the dais that begins in O.08, the ring composition articulating it, and the interconnections of dais, terpesthai and humnos"
"urn:cts:greekLit:tlg0012.tlg002:13.27","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_92-s_93","references","analysis of the restarting of the dais that begins in O.08, the ring composition articulating it, and the interconnections of dais, terpesthai and humnos"
"urn:cts:greekLit:tlg0012.tlg002:13.27","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_102","reference","analysis of the agōn between Demodokos and Odysseus as a confrontation of preregular and regular forms of Homeric poetry"
"urn:cts:greekLit:tlg0012.tlg002:13.27-13.28","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_93","references","analysis of the restarting of the dais that begins in O.08, the ring composition articulating it, and the interconnections of dais, terpesthai and humnos"
"urn:cts:greekLit:tlg0012.tlg002:13.27-13.28","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_300.n_87","quoted and translated","Aristarchus accepting the wording in O.04.017-018 while rejecting the same at I.18.604-605, in the context of the analysis of the medieval manuscript tradition’s not attesting I.18.604-605, their restoration based on Athenaeus, and authentication on the basis of O.13.027-028"
"urn:cts:greekLit:tlg0012.tlg002:13.27-13.28","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_300.n_88","quoted and translated","comparison with the scenario here, in the context of the analysis of the variant readings exarkhontos and exarkhontes in I.18.606 and O.04.018"
"urn:cts:greekLit:tlg0012.tlg002:13.81-13.83","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_210.n_159","reference","comment on Homeric references to four-horse chariot teams as confined to chariot racing as distinct from warfare, except for the chariot teams of Anchises and Hector, in the context of analyzing Athenian appropriation of the Trojan story"
"urn:cts:greekLit:tlg0012.tlg002:14.216","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_290","reference","analysis of the pairing of Ares and Athena as martial divinities as traceable back to the Bronze Age and their Cretan connection as attested here (details such as this one, considered Orphic and ‘newer’ than aspects considered genuinely Homeric by Zenodotus, as in fact older than corresponding details in the rest of the Iliad)"
"urn:cts:greekLit:tlg0012.tlg002:19.188","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_301.n_90","reference","Amnisos as a case in point for Homeric poetry’s showing continuity with the Bronze Age"
"urn:cts:greekLit:tlg0012.tlg002:23.147","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_87.n_15","reference","comment on paizein as ‘perform a sportive dance’"
"urn:cts:greekLit:tlg0012.tlg002:23.158","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_296.n_80","quoting and translating part of the verse","comparison of the simile of hyacinth blossom for hair in these verses with the simile of myrtle blossoms for Euphorbos’ hair in I.17.051-052"
"urn:cts:greekLit:tlg0012.tlg002:23.296","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_120","reference","comment on Aristophanes of Byzantium deciding the Odyssey ended here, in the context of the analysis of the transmission of the Homeric poems"
"urn:cts:greekLit:tlg0012.tlg002:24.76-24.79","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_181","reference","analysis of the identification of the tomb of Achilles and Patroklos as mentioned in the Iliad and Odyssey with a tumulus northeast of Sigeion (Athenian version of the tomb of Achilles)"
"urn:cts:greekLit:tlg0012.tlg002:24.80-24.84","urn:cts:ahcip:GregoryNagy.HomerThePreclassic:s_149-s_150","quoted and translated","reference to the tomb of Achilles and Patroklos in the Odyssey, in the context of the analysis of the Aeolian and Athenian rival sites for the tomb, Akhilleion and Sigeion"
