"urn:cts:greekLit:tlg0013.tlg028:4-6","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_4.s_105","references","analysis of Pheidias’ statue of Athena Parthenos as Homeric, and here specifically that her aegis and armour are metonymically centered on Zeus"
"urn:cts:greekLit:tlg0013.tlg028:4-6","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_4.s_217","reference","analysis of the interconnections of the sculptures of the Parthenon, the myths about Athena (her birth, the Gigantomachy), the Panathenaia and the presentation of the peplos to her"
"urn:cts:greekLit:tlg0013.tlg028:7","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_4.s_105","reference","analysis of Pheidias’ statue of Athena Parthenos as Homeric, and here specifically that her aegis and armour are metonymically centered on Zeus"
"urn:cts:greekLit:tlg0013.tlg028:17","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_4.s_105","reference","analysis of Pheidias’ statue of Athena Parthenos as Homeric, and here specifically that her aegis and armour are metonymically centered on Zeus"
"urn:cts:greekLit:tlg0013.tlg028:17-18","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_101.t_43","quoted and translated","example of allēs … aoidēs as meaning not ‘another song’ but ‘the rest of the song’, in the context of the analysis of hymnic moments of metabasis"
"urn:cts:greekLit:tlg0013.tlg029:13-14","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_101.t_44","quoted and translated","example of allēs … aoidēs as meaning not ‘another song’ but ‘the rest of the song’, in the context of the analysis of hymnic moments of metabasis"
"urn:cts:greekLit:tlg0013.tlg030:17-18","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_102.n_","reference","example of a periphrasis for khaire/khairete, one of the constantly recurring elements of metabasis, in the context of the analysis of hymnic moments of metabasis"
"urn:cts:greekLit:tlg0013.tlg030:17-19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_101.t_45","quoted and translated","example of allēs … aoidēs as meaning not ‘another song’ but ‘the rest of the song’, in the context of the analysis of hymnic moments of metabasis"
"urn:cts:greekLit:tlg0013.tlg031:17-19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_110.t_50","quoted and translated","example of explicit statement of the new subject following a metabasis"
"urn:cts:greekLit:tlg0013.tlg031:18","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_111","references","analysis of humnos as introducing an epic narrative (kleos, erga/ergmata of heroes) after metabasis"
"urn:cts:greekLit:tlg0013.tlg031:18","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_113","references","analysis of humnos as introducing an epic narrative (kleos, erga/ergmata of heroes) after metabasis"
"urn:cts:greekLit:tlg0013.tlg031:18-19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_110.t_50.n_","references","comment on the two kinds of narration mentioned in this hymn, erga and genos"
"urn:cts:greekLit:tlg0013.tlg031:19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_111","references","analysis of humnos as introducing an epic narrative (kleos, erga/ergmata of heroes) after metabasis"
"urn:cts:greekLit:tlg0013.tlg031:19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_113","references","analysis of humnos as introducing an epic narrative (kleos, erga/ergmata of heroes) after metabasis"
"urn:cts:greekLit:tlg0013.tlg032:17-20","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_110.t_51","quoted and translated","example of explicit statement of the new subject following a metabasis"
"urn:cts:greekLit:tlg0013.tlg032:17-20","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_269","reference","metabasis as signalling a shift from hymnic subject to epic subject (while the entire sequence of subjects remains technically a humnos)"
"urn:cts:greekLit:tlg0013.tlg032:18","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_111","references","analysis of humnos as introducing an epic narrative (kleos, erga/ergmata of heroes) after metabasis"
"urn:cts:greekLit:tlg0013.tlg032:19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_111","references","analysis of humnos as introducing an epic narrative (kleos, erga/ergmata of heroes) after metabasis"
"urn:cts:greekLit:tlg0013.tlg032:19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_113","references","analysis of humnos as introducing an epic narrative (kleos, erga/ergmata of heroes) after metabasis"
"urn:cts:greekLit:tlg0013.tlg033:18-19","urn:cts:ahcip:GregoryNagy.HomerTheClassic:c_2.s_101.t_46","quoted and translated","example of allēs … aoidēs as meaning not ‘another song’ but ‘the rest of the song’, in the context of the analysis of hymnic moments of metabasis"
